timestamp,sum_count,mean_count,mean_temp,mean_humidity,mean_wind_speed
2015-09-03,30950,1289.5833333333333,13.9375,68.75,12.958333333333334
2015-09-04,29709,1237.875,14.291666666666666,65.33333333333333,13.125
2015-09-05,22317,929.875,13.4375,71.47916666666667,11.291666666666666
2015-09-06,29429,1226.2083333333333,14.125,64.70833333333333,9.8125
2015-09-07,31692,1320.5,14.333333333333334,72.16666666666667,9.8125
2015-09-08,32781,1365.875,14.145833333333334,73.375,8.375
2015-09-09,33116,1379.8333333333333,15.8125,71.64583333333333,14.083333333333334
2015-09-10,35734,1488.9166666666667,16.1875,71.83333333333333,15.0
2015-09-11,33190,1508.6363636363637,16.568181818181817,71.95454545454545,16.84090909090909
2015-09-12,27023,1501.2777777777778,18.27777777777778,63.80555555555556,17.52777777777778
2015-09-13,26166,1090.25,14.020833333333334,73.0,10.958333333333334
2015-09-14,25811,1075.4583333333333,14.5,78.77083333333333,18.625
2015-09-15,28066,1169.4166666666667,14.25,74.95833333333333,18.0
2015-09-16,18653,777.2083333333334,13.75,89.66666666666667,13.416666666666666
2015-09-17,32075,1336.4583333333333,14.791666666666666,72.75,16.6875
2015-09-18,29829,1242.875,15.0625,78.39583333333333,9.5
2015-09-19,31826,1383.7391304347825,15.195652173913043,70.95652173913044,6.978260869565218
2015-09-20,31141,1297.5416666666667,15.416666666666666,73.66666666666667,11.354166666666666
2015-09-21,23676,986.5,14.708333333333334,83.5625,13.458333333333334
2015-09-22,20434,851.4166666666666,12.416666666666666,83.14583333333333,12.5625
2015-09-23,33977,1415.7083333333333,14.125,71.45833333333333,18.291666666666668
2015-09-24,29396,1224.8333333333333,15.583333333333334,71.6875,19.9375
2015-09-25,34783,1449.2916666666667,13.729166666666666,67.52083333333333,10.729166666666666
2015-09-26,32636,1359.8333333333333,13.1875,68.9375,8.5
2015-09-27,29817,1242.375,13.645833333333334,72.58333333333333,11.645833333333334
2015-09-28,33138,1380.75,13.979166666666666,74.1875,14.916666666666666
2015-09-29,34436,1434.8333333333333,14.75,70.10416666666667,16.354166666666668
2015-09-30,34941,1455.875,14.3125,68.16666666666667,17.020833333333332
2015-10-01,34562,1440.0833333333333,14.25,71.875,15.770833333333334
2015-10-02,35503,1479.2916666666667,13.6875,73.3125,10.729166666666666
2015-10-03,28956,1206.5,12.666666666666666,81.22916666666667,5.708333333333333
2015-10-04,29884,1245.1666666666667,13.333333333333334,72.83333333333333,9.854166666666666
2015-10-05,20741,864.2083333333334,15.895833333333334,87.9375,13.75
2015-10-06,25892,1078.8333333333333,16.645833333333332,87.22916666666667,12.416666666666666
2015-10-07,28629,1192.875,14.875,81.9375,19.083333333333332
2015-10-08,33676,1403.1666666666667,12.395833333333334,72.83333333333333,8.416666666666666
2015-10-09,32006,1391.5652173913043,12.565217391304348,76.76086956521739,6.913043478260869
2015-10-10,29416,1225.6666666666667,13.0,81.3125,11.125
2015-10-11,27796,1158.1666666666667,12.291666666666666,72.5625,13.208333333333334
2015-10-12,31292,1303.8333333333333,11.270833333333334,70.08333333333333,10.0
2015-10-13,20114,1117.4444444444443,10.583333333333334,73.41666666666667,14.527777777777779
2015-10-14,30579,1274.125,10.479166666666666,75.04166666666667,13.5
2015-10-15,30874,1286.4166666666667,11.229166666666666,77.875,13.145833333333334
2015-10-16,30075,1253.125,12.5,78.5625,16.479166666666668
2015-10-17,24327,1013.625,12.0625,76.75,13.75
2015-10-18,23070,961.25,13.041666666666666,79.72916666666667,9.145833333333334
2015-10-19,29952,1248.0,12.729166666666666,79.1875,7.375
2015-10-20,32718,1363.25,11.541666666666666,75.52083333333333,8.020833333333334
2015-10-21,18922,788.4166666666666,12.5,88.4375,15.520833333333334
2015-10-22,30326,1263.5833333333333,13.979166666666666,69.91666666666667,16.916666666666668
2015-10-23,30273,1261.375,12.875,65.5,7.520833333333333
2015-10-24,16876,703.1666666666666,12.729166666666666,77.75,10.791666666666666
2015-10-25,23133,1005.7826086956521,9.0,75.69565217391305,8.507246376811594
2015-10-26,30364,1265.1666666666667,11.708333333333334,85.91666666666667,13.5625
2015-10-27,32436,1351.5,14.395833333333334,84.95833333333333,12.229166666666666
2015-10-28,23881,995.0416666666666,13.583333333333334,84.77083333333333,10.875
2015-10-29,27339,1139.125,13.416666666666666,87.79166666666667,13.395833333333334
2015-10-30,23970,998.75,14.6875,82.04166666666667,13.583333333333334
2015-10-31,27464,1144.3333333333333,12.375,87.89583333333333,9.75
2015-11-01,22848,952.0,9.208333333333334,97.6875,5.208333333333333
2015-11-02,28033,1168.0416666666667,10.5,95.0,9.166666666666666
2015-11-03,30710,1279.5833333333333,11.895833333333334,88.625,9.041666666666666
2015-11-04,23462,977.5833333333334,13.479166666666666,88.54166666666667,8.395833333333334
2015-11-05,24503,1020.9583333333334,15.166666666666666,87.4375,14.333333333333334
2015-11-06,25431,1059.625,16.229166666666668,84.8125,18.125
2015-11-07,14881,620.0416666666666,15.770833333333334,83.64583333333333,22.895833333333332
2015-11-08,18754,781.4166666666666,14.166666666666666,85.47916666666667,16.291666666666668
2015-11-09,28474,1186.4166666666667,13.875,73.97916666666667,27.041666666666668
2015-11-10,29206,1216.9166666666667,15.75,81.47916666666667,22.9375
2015-11-11,29899,1245.7916666666667,14.770833333333334,71.70833333333333,20.333333333333332
2015-11-12,28962,1206.75,14.25,81.1875,17.229166666666668
2015-11-13,25252,1052.1666666666667,10.666666666666666,66.0,27.9375
2015-11-14,8898,370.75,11.25,81.29166666666667,23.333333333333332
2015-11-15,17594,733.0833333333334,15.520833333333334,72.47916666666667,34.0625
2015-11-16,26507,1104.4583333333333,13.645833333333334,73.625,21.875
2015-11-17,22768,1034.909090909091,14.772727272727273,77.38636363636364,29.204545454545453
2015-11-18,25926,1440.3333333333333,14.027777777777779,69.5,31.666666666666668
2015-11-19,23695,987.2916666666666,11.583333333333334,80.0,21.520833333333332
2015-11-20,25788,1074.5,9.0625,67.5,22.3125
2015-11-21,12751,531.2916666666666,4.375,68.02083333333333,26.25
2015-11-22,13118,546.5833333333334,3.5208333333333335,74.66666666666667,10.666666666666666
2015-11-23,23908,996.1666666666666,5.041666666666667,74.95833333333333,11.145833333333334
2015-11-24,21175,882.2916666666666,9.041666666666666,83.70833333333333,19.916666666666668
2015-11-25,26000,1083.3333333333333,8.9375,76.66666666666667,16.166666666666668
2015-11-26,26626,1109.4166666666667,9.395833333333334,86.3125,7.541666666666667
2015-11-27,23517,979.875,11.291666666666666,83.66666666666667,20.729166666666668
2015-11-28,16336,680.6666666666666,8.125,69.8125,27.25
2015-11-29,11392,474.6666666666667,12.041666666666666,72.04166666666667,34.083333333333336
2015-11-30,20918,909.4782608695652,12.021739130434783,77.52173913043478,26.065217391304348
2015-12-01,26559,1106.625,13.041666666666666,74.3125,20.25
2015-12-02,27789,1157.875,13.020833333333334,72.47916666666667,20.75
2015-12-03,25899,1079.125,12.916666666666666,76.9375,21.125
2015-12-04,25956,1081.5,11.041666666666666,70.27083333333333,25.0625
2015-12-05,16511,687.9583333333334,12.645833333333334,66.27083333333333,36.833333333333336
2015-12-06,15478,644.9166666666666,13.4375,80.27083333333333,23.145833333333332
2015-12-07,25734,1072.25,13.3125,81.54166666666667,14.479166666666666
2015-12-08,23430,976.25,12.270833333333334,73.75,20.75
2015-12-09,27562,1148.4166666666667,9.583333333333334,73.89583333333333,18.270833333333332
2015-12-10,23115,963.125,11.541666666666666,77.89583333333333,22.4375
2015-12-11,23259,969.125,10.083333333333334,76.04166666666667,20.375
2015-12-12,15815,790.75,11.675,73.075,23.375
2015-12-13,12291,512.125,8.4375,91.35416666666667,10.25
2015-12-14,23835,993.125,9.208333333333334,84.97916666666667,9.729166666666666
2015-12-15,20201,841.7083333333334,11.458333333333334,92.25,10.708333333333334
2015-12-16,25558,1064.9166666666667,14.479166666666666,81.6875,20.458333333333332
2015-12-17,25804,1075.1666666666667,14.3125,72.45833333333333,18.9375
2015-12-18,25730,1072.0833333333333,13.104166666666666,79.04166666666667,17.1875
2015-12-19,18754,781.4166666666666,15.375,74.54166666666667,22.333333333333332
2015-12-20,13060,544.1666666666666,12.770833333333334,74.29166666666667,20.375
2015-12-21,18136,755.6666666666666,10.875,77.54166666666667,22.604166666666668
2015-12-22,17458,727.4166666666666,14.1875,80.66666666666667,31.395833333333332
2015-12-23,18451,768.7916666666666,11.354166666666666,69.04166666666667,23.166666666666668
2015-12-24,8908,371.1666666666667,10.916666666666666,68.3125,25.5625
2015-12-25,22423,934.2916666666666,11.270833333333334,79.4375,18.041666666666668
2015-12-26,10230,426.25,14.729166666666666,74.08333333333333,27.416666666666668
2015-12-27,9378,390.75,14.333333333333334,81.14583333333333,22.0
2015-12-28,13732,572.1666666666666,11.729166666666666,73.41666666666667,15.041666666666666
2015-12-29,15592,649.6666666666666,11.75,74.52083333333333,17.208333333333332
2015-12-30,12301,512.5416666666666,12.583333333333334,69.375,25.083333333333332
2015-12-31,13889,578.7083333333334,9.520833333333334,69.3125,23.395833333333332
2016-01-01,9797,408.2083333333333,6.5,82.5,16.729166666666668
2016-01-02,7195,299.7916666666667,10.5,87.02083333333333,21.604166666666668
2016-01-03,4869,202.875,8.645833333333334,83.5,16.1875
2016-01-04,20533,855.5416666666666,8.875,82.5625,12.5
2016-01-05,22805,950.2083333333334,8.979166666666666,85.66666666666667,8.4375
2016-01-06,23038,959.9166666666666,7.041666666666667,90.29166666666667,6.541666666666667
2016-01-07,18083,753.4583333333334,7.958333333333333,76.0625,24.229166666666668
2016-01-08,20762,865.0833333333334,7.354166666666667,77.9375,12.645833333333334
2016-01-09,11583,482.625,9.666666666666666,81.3125,18.041666666666668
2016-01-10,14320,596.6666666666666,7.25,75.375,18.916666666666668
2016-01-11,21092,878.8333333333334,7.041666666666667,82.60416666666667,16.520833333333332
2016-01-12,22799,949.9583333333334,6.1875,77.95833333333333,27.8125
2016-01-13,24586,1024.4166666666667,5.833333333333333,71.47916666666667,18.104166666666668
2016-01-14,22186,924.4166666666666,4.479166666666667,73.02083333333333,25.9375
2016-01-15,22446,935.25,4.0,70.02083333333333,21.4375
2016-01-16,16091,670.4583333333334,3.1041666666666665,75.625,9.5625
2016-01-17,11762,490.0833333333333,2.9583333333333335,80.3125,9.0625
2016-01-18,22762,948.4166666666666,2.9375,75.375,11.4375
2016-01-19,23819,992.4583333333334,1.3125,68.52083333333333,2.7708333333333335
2016-01-20,23800,991.6666666666666,1.5625,77.41666666666667,5.416666666666667
2016-01-21,23378,974.0833333333334,3.6875,76.58333333333333,10.458333333333334
2016-01-22,18328,763.6666666666666,8.0625,79.89583333333333,15.354166666666666
2016-01-23,17218,717.4166666666666,8.666666666666666,83.6875,13.6875
2016-01-24,16360,681.6666666666666,12.4375,88.125,14.979166666666666
2016-01-25,25724,1071.8333333333333,12.1875,72.375,19.791666666666668
2016-01-26,20224,842.6666666666666,10.1875,80.33333333333333,27.208333333333332
2016-01-27,21708,904.5,12.083333333333334,80.10416666666667,30.541666666666668
2016-01-28,25324,1055.1666666666667,7.875,65.64583333333333,22.270833333333332
2016-01-29,22526,938.5833333333334,11.791666666666666,77.9375,33.791666666666664
2016-01-30,16381,682.5416666666666,8.270833333333334,67.85416666666667,27.041666666666668
2016-01-31,11019,459.125,10.041666666666666,79.16666666666667,22.5
2016-02-01,23606,983.5833333333334,12.770833333333334,68.125,34.9375
2016-02-02,24514,1021.4166666666666,9.0,61.1875,30.0625
2016-02-03,24436,1018.1666666666666,6.229166666666667,68.20833333333333,22.125
2016-02-04,25154,1048.0833333333333,10.291666666666666,76.70833333333333,21.979166666666668
2016-02-05,22597,941.5416666666666,10.854166666666666,78.9375,22.333333333333332
2016-02-06,13126,546.9166666666666,11.041666666666666,75.75,31.083333333333332
2016-02-07,14025,609.7826086956521,8.23913043478261,71.0,27.41304347826087
2016-02-08,19497,1083.1666666666667,8.833333333333334,63.166666666666664,41.388888888888886
2016-02-09,23308,971.1666666666666,6.333333333333333,68.25,21.375
2016-02-10,23626,984.4166666666666,6.604166666666667,71.83333333333333,18.708333333333332
2016-02-11,25186,1049.4166666666667,5.208333333333333,72.625,9.0625
2016-02-12,22819,950.7916666666666,4.75,83.91666666666667,13.041666666666666
2016-02-13,9869,411.2083333333333,4.25,85.5625,18.4375
2016-02-14,13697,570.7083333333334,4.4375,72.875,15.979166666666666
2016-02-15,21789,907.875,3.6666666666666665,75.45833333333333,16.3125
2016-02-16,24386,1016.0833333333334,3.6666666666666665,76.45833333333333,9.25
2016-02-17,19034,793.0833333333334,4.8125,76.52083333333333,12.375
2016-02-18,23517,979.875,5.270833333333333,71.95833333333333,13.208333333333334
2016-02-19,22173,923.875,6.208333333333333,78.95833333333333,19.541666666666668
2016-02-20,10745,467.17391304347825,11.173913043478262,80.82608695652173,27.956521739130434
2016-02-21,14670,611.25,13.208333333333334,79.1875,30.791666666666668
2016-02-22,20463,852.625,9.041666666666666,73.27083333333333,16.916666666666668
2016-02-23,25657,1069.0416666666667,6.4375,68.04166666666667,10.895833333333334
2016-02-24,25481,1061.7083333333333,3.8333333333333335,69.47916666666667,4.770833333333333
2016-02-25,24174,1007.25,3.1458333333333335,69.27083333333333,8.583333333333334
2016-02-26,23580,982.5,3.9166666666666665,68.6875,11.520833333333334
2016-02-27,14745,614.375,4.875,62.979166666666664,17.770833333333332
2016-02-28,13451,560.4583333333334,5.0625,64.29166666666667,19.604166666666668
2016-02-29,23585,982.7083333333334,5.5,65.54166666666667,9.333333333333334
2016-03-01,20704,862.6666666666666,9.354166666666666,80.02083333333333,25.333333333333332
2016-03-02,20635,859.7916666666666,6.3125,72.1875,31.0
2016-03-03,24416,1017.3333333333334,7.020833333333333,67.64583333333333,21.791666666666668
2016-03-04,23970,998.75,6.083333333333333,65.875,16.854166666666668
2016-03-05,12215,508.9583333333333,3.7916666666666665,80.08333333333333,14.708333333333334
2016-03-06,12510,521.25,4.291666666666667,74.54166666666667,14.0
2016-03-07,22672,944.6666666666666,4.791666666666667,65.79166666666667,14.645833333333334
2016-03-08,23129,963.7083333333334,5.4375,71.39583333333333,15.0
2016-03-09,19142,797.5833333333334,8.020833333333334,86.83333333333333,17.0
2016-03-10,23504,979.3333333333334,6.791666666666667,83.39583333333333,7.520833333333333
2016-03-11,20893,870.5416666666666,5.104166666666667,83.1875,7.208333333333333
2016-03-12,21573,898.875,6.9375,82.1875,6.229166666666667
2016-03-13,21687,903.625,5.333333333333333,81.91666666666667,14.666666666666666
2016-03-14,25448,1060.3333333333333,6.6875,68.58333333333333,20.979166666666668
2016-03-15,25224,1051.0,6.395833333333333,84.75,12.6875
2016-03-16,25322,1055.0833333333333,7.291666666666667,73.85416666666667,22.083333333333332
2016-03-17,27060,1127.5,6.416666666666667,70.79166666666667,12.166666666666666
2016-03-18,23047,960.2916666666666,5.666666666666667,81.5,12.354166666666666
2016-03-19,17903,745.9583333333334,7.208333333333333,72.0,16.1875
2016-03-20,17043,710.125,7.916666666666667,71.95833333333333,12.791666666666666
2016-03-21,25852,1077.1666666666667,8.9375,68.6875,10.833333333333334
2016-03-22,29150,1214.5833333333333,8.666666666666666,65.0625,6.0
2016-03-23,26837,1118.2083333333333,8.8125,66.72916666666667,6.208333333333333
2016-03-24,19329,805.375,8.979166666666666,75.91666666666667,17.166666666666668
2016-03-25,25236,1051.5,10.6875,66.39583333333333,14.125
2016-03-26,10053,529.1052631578947,10.81578947368421,79.6842105263158,22.57894736842105
2016-03-27,8123,580.2142857142857,9.714285714285714,72.75,29.5
2016-03-28,10216,425.6666666666667,8.875,72.70833333333333,34.625
2016-03-29,18814,783.9166666666666,8.5625,69.625,23.104166666666668
2016-03-30,26516,1104.8333333333333,9.270833333333334,66.14583333333333,17.729166666666668
2016-03-31,28304,1179.3333333333333,8.791666666666666,63.145833333333336,10.666666666666666
2016-04-01,27137,1130.7083333333333,8.520833333333334,66.5,11.166666666666666
2016-04-02,24367,1015.2916666666666,10.729166666666666,62.125,14.833333333333334
2016-04-03,24941,1039.2083333333333,11.5625,77.54166666666667,11.3125
2016-04-04,25109,1046.2083333333333,11.083333333333334,77.52083333333333,13.583333333333334
2016-04-05,30575,1273.9583333333333,11.583333333333334,65.70833333333333,14.916666666666666
2016-04-06,24002,1000.0833333333334,9.5,65.8125,26.4375
2016-04-07,18358,798.1739130434783,7.934782608695652,75.02173913043478,21.08695652173913
2016-04-08,27191,1132.9583333333333,9.583333333333334,72.41666666666667,11.1875
2016-04-09,19704,821.0,8.979166666666666,70.6875,15.833333333333334
2016-04-10,23418,975.75,8.291666666666666,67.08333333333333,20.375
2016-04-11,24010,1000.4166666666666,11.895833333333334,78.625,16.041666666666668
2016-04-12,30745,1281.0416666666667,12.166666666666666,66.5,12.895833333333334
2016-04-13,31762,1323.4166666666667,12.5625,58.916666666666664,7.020833333333333
2016-04-14,30611,1275.4583333333333,13.166666666666666,61.479166666666664,9.958333333333334
2016-04-15,15761,656.7083333333334,10.604166666666666,86.14583333333333,9.270833333333334
2016-04-16,17571,732.125,7.041666666666667,72.875,15.75
2016-04-17,26885,1120.2083333333333,7.583333333333333,59.083333333333336,8.645833333333334
2016-04-18,28220,1175.8333333333333,9.520833333333334,60.8125,17.083333333333332
2016-04-19,33342,1389.25,11.291666666666666,61.541666666666664,12.854166666666666
2016-04-20,34197,1424.875,9.125,72.27083333333333,19.125
2016-04-21,31612,1317.1666666666667,10.625,67.3125,20.1875
2016-04-22,20342,847.5833333333334,9.125,74.16666666666667,19.479166666666668
2016-04-23,21762,906.75,7.604166666666667,64.54166666666667,13.6875
2016-04-24,18597,774.875,7.270833333333333,65.54166666666667,12.854166666666666
2016-04-25,24149,1006.2083333333334,8.041666666666666,74.20833333333333,18.270833333333332
2016-04-26,27628,1151.1666666666667,6.291666666666667,61.625,20.9375
2016-04-27,28157,1173.2083333333333,6.5625,63.270833333333336,13.75
2016-04-28,28609,1192.0416666666667,7.9375,64.1875,16.958333333333332
2016-04-29,25385,1057.7083333333333,8.583333333333334,60.4375,24.229166666666668
2016-04-30,24698,1029.0833333333333,9.083333333333334,55.979166666666664,12.270833333333334
2016-05-01,29249,1218.7083333333333,11.0,58.291666666666664,12.4375
2016-05-02,19428,809.5,12.708333333333334,76.125,20.770833333333332
2016-05-03,31962,1331.75,11.708333333333334,54.375,14.645833333333334
2016-05-04,36182,1507.5833333333333,13.270833333333334,46.916666666666664,11.0625
